02317;01;01;"5  ";1;NULL;9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;IR;003;NULL;003;NULL;"   ";0;0;1
00785;01;01;"1  ";1;NULL;9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;IM;559;NULL;559;NULL;"   ";0;0;1
01915;07;02;927;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;FM;684;NULL;684;0;"   ";1;1;0
01081;01;01;053;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IW;395;001;395;NULL;"   ";0;0;NULL
02039;01;01;556;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;005;001;005;0;"   ";0;0;1
01689;01;01;612;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IA;623;001;623;0;"   ";0;0;0
00060;07;01;107;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;639;001;639;0;"   ";1;1;0
02039;07;06;927;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;FM;005;NULL;005;0;"   ";1;1;0
01878;07;01;791;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;863;001;863;0;"   ";1;0;0
01670;01;01;383;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IA;623;001;623;0;"   ";0;0;0
00905;02;01;641;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;001;310;001;0;"   ";0;0;0
01653;01;10;147;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;FT;001;001;001;0;"   ";0;0;0
00091;01;01;106;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;000;001;000;0;"   ";1;1;0
01032;07;01;641;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;559;002;559;NULL;"   ";0;0;0
03482;01;01;"11 ";1;NULL;9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;PA;NULL;NULL;NULL;NULL;NULL;0;0;1
01679;07;01;681;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IN;623;001;623;0;"   ";0;0;0
00920;02;01;452;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IA;001;310;001;0;"   ";0;0;0
00287;01;01;157;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IA;134;001;001;0;"   ";1;1;0
00526;01;01;568;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IN;694;001;694;0;"   ";0;0;0
01667;07;01;489;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;623;001;623;0;"   ";0;0;0
00177;01;01;106;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;001;001;001;0;"   ";1;1;0
01681;01;01;488;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IR;623;001;623;0;"   ";0;0;0
01899;02;02;455;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EM;876;331;876;0;"   ";0;0;1
02037;01;10;252;0;"1       ";9999-01-01 00:00:00.000;999;0;9999-01-01 00:00:00.000;EA;001;001;001;0;"   ";0;0;0
01897;02;01;559;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IA;876;331;876;0;"   ";0;0;0
01112;07;06;551;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;FL;476;001;476;0;"   ";0;0;0
01632;01;02;147;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;FT;000;001;000;0;"   ";0;0;0
03163;01;01;"11 ";1;NULL;NULL;NULL;1;NULL;PA;NULL;NULL;NULL;NULL;"   ";0;0;NULL
02299;01;02;"4  ";1;NULL;9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;EA;NULL;NULL;NULL;NULL;"   ";0;0;1
01914;01;02;"23 ";1;NULL;9999-01-01 00:00:00.000;NULL;1;9999-12-31 00:00:00.000;ET;NULL;NULL;NULL;NULL;"   ";0;0;NULL
01613;01;06;552;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IA;623;001;623;0;"   ";0;0;0
01760;01;10;611;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;EM;001;001;001;0;NULL;0;0;0
01679;07;01;881;0;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;623;NULL;623;NULL;"   ";0;0;0
01976;07;01;334;1;"1       ";9999-01-31 00:00:00.000;999;1;9999-01-31 00:00:00.000;IM;800;NULL;800;NULL;"   ";0;0;NULL
00246;01;02;330;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EM;228;002;002;0;"   ";1;1;0
00945;01;01;047;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IA;310;310;310;0;"   ";0;1;0
00057;01;01;047;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IA;029;001;001;0;"   ";1;1;0
02362;01;01;"3  ";1;NULL;NULL;NULL;1;NULL;IA;003;NULL;003;NULL;"   ";0;0;1
00138;01;01;334;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;"   ";001;001;0;"   ";1;1;0
00034;01;02;341;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;ER;005;001;005;0;"   ";1;1;0
00198;01;02;366;0;"1       ";9999-01-31 00:00:00.000;999;1;9999-01-31 00:00:00.000;EM;000;NULL;000;NULL;"   ";0;0;0
01673;01;01;480;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;623;001;623;0;"   ";0;0;0
01768;07;01;102;0;"1       ";3999-12-30 00:00:00.000;999;1;3995-12-30 00:00:00.000;IA;623;001;623;0;"   ";0;0;0
00065;01;02;366;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EM;030;001;030;0;"   ";1;1;1
00781;01;01;"11 ";1;NULL;9999-01-01 00:00:00.000;999;1;9999-12-31 00:00:00.000;PA;559;NULL;559;NULL;"   ";0;0;1
00311;01;02;514;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EA;639;001;639;0;"   ";1;0;0
01781;01;10;927;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;FM;001;NULL;001;0;NULL;1;1;0
01664;07;02;927;0;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;FM;623;NULL;623;0;"   ";1;1;0
01665;01;01;636;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;LI;623;001;623;0;"   ";0;0;0
00061;07;02;507;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EM;639;001;639;0;"   ";1;0;1
02147;01;02;"2  ";1;NULL;9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;EM;751;NULL;751;NULL;"   ";0;0;1
00694;01;06;533;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IA;001;001;001;0;"   ";0;0;0
00880;02;01;445;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;001;310;001;0;"   ";0;0;0
00452;01;01;886;0;NULL;NULL;NULL;1;NULL;RI;020;NULL;020;NULL;"   ";0;0;0
"     ";"  ";"  ";252;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;NULL;002;002;002;0;NULL;0;0;0
00050;01;06;266;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;GP;005;001;005;0;NULL;1;1;0
01673;01;06;477;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;LD;623;001;623;0;NULL;0;0;0
03298;01;02;"11 ";1;NULL;9999-01-01 00:00:00.000;999;0;9999-01-01 00:00:00.000;PA;NULL;NULL;NULL;NULL;"   ";0;0;NULL
02274;01;02;"6  ";1;NULL;9999-01-01 00:00:00.000;999;0;9999-01-01 00:00:00.000;ER;762;NULL;762;NULL;"   ";0;0;0
01241;02;01;001;1;"1       ";9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;IM;331;331;331;0;"   ";0;1;0
01847;01;06;147;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;FT;623;001;623;0;"   ";0;0;0
01690;07;01;481;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IA;623;001;623;0;"   ";0;0;0
00445;02;01;353;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IR;197;331;197;0;"   ";1;1;0
00034;01;06;267;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;GP;005;001;005;0;NULL;1;1;0
00001;01;01;327;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;005;001;001;0;"   ";1;1;0
02037;01;01;"5  ";1;NULL;9999-01-01 00:00:00.000;999;1;9999-12-31 00:00:00.000;IR;784;NULL;784;NULL;"   ";0;0;1
00970;01;01;363;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;435;001;001;0;"   ";0;0;0
01997;01;02;995;0;"1       ";9999-01-31 00:00:00.000;999;1;9999-01-31 00:00:00.000;EM;721;NULL;721;NULL;"   ";0;0;1
00031;01;01;147;0;NULL;9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;FT;005;NULL;005;NULL;"   ";0;0;0
03367;01;02;"11 ";1;NULL;9999-01-01 00:00:00.000;999;0;9999-01-01 00:00:00.000;PA;NULL;NULL;NULL;NULL;"   ";0;0;NULL
02245;02;01;"3  ";1;NULL;9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;IA;764;NULL;764;NULL;"   ";0;0;NULL
00782;07;01;147;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;FT;559;002;559;NULL;"   ";0;0;NULL
01960;01;02;622;1;"1       ";9999-01-01 00:00:00.000;999;0;9999-01-01 00:00:00.000;EA;846;002;846;0;"   ";0;0;0
01570;01;02;021;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;ER;800;001;800;0;"   ";0;0;0
03203;01;01;"7  ";1;NULL;9999-11-11 00:00:00.000;99;1;9999-11-11 00:00:00.000;FT;891;NULL;891;NULL;"   ";0;0;NULL
01678;07;01;883;0;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;623;NULL;623;NULL;"   ";0;0;0
03214;01;02;"11 ";1;NULL;9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;PA;NULL;NULL;NULL;NULL;"   ";0;0;NULL
00529;01;01;135;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;005;001;005;0;"   ";0;0;1
01079;01;01;103;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;003;001;003;0;"   ";0;0;0
01879;01;02;515;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EA;639;001;639;0;"   ";1;0;0
00923;02;01;147;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;FT;001;310;001;0;"   ";0;0;0
00820;01;02;022;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EA;197;331;197;0;"   ";0;0;0
00284;01;01;157;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IA;133;001;001;0;"   ";1;1;0
01875;01;01;494;0;"1       ";2999-12-31 00:00:00.000;999;1;2999-12-31 00:00:00.000;IA;639;001;639;0;"   ";0;0;0
02321;01;01;"1  ";1;NULL;9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;IM;758;NULL;758;NULL;"   ";0;0;1
01662;01;01;481;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IA;623;001;623;0;"   ";0;0;0
00896;01;01;047;1;"1       ";3999-12-31 00:00:00.000;999;0;3999-12-31 00:00:00.000;IA;001;001;001;0;"   ";0;0;0
00029;01;01;133;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;005;001;001;0;"   ";0;0;0
03227;01;02;"32 ";1;NULL;NULL;NULL;0;NULL;ED;NULL;NULL;NULL;NULL;"   ";0;0;NULL
00010;01;02;163;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EF;005;001;005;0;"   ";1;1;0
00038;01;01;659;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;005;001;001;0;"   ";0;0;0
00057;01;02;022;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EA;NULL;001;029;0;"   ";1;1;0
03501;01;01;"13 ";1;NULL;9999-01-01 00:00:00.000;999;0;9999-01-01 00:00:00.000;IW;NULL;NULL;NULL;NULL;NULL;0;0;1
02051;01;01;559;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IA;295;331;331;0;"   ";0;0;0
01711;01;01;449;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;RA;001;001;001;0;NULL;0;0;0
00944;01;01;018;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;310;310;310;0;"   ";0;1;0
00076;01;10;241;1;"1       ";9999-01-01 00:00:00.000;999;0;9999-01-01 00:00:00.000;EM;214;175;214;0;"   ";1;1;0
01933;07;01;636;0;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;LI;692;NULL;692;NULL;"   ";0;0;0
01675;07;01;778;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;623;001;623;0;"   ";0;0;0
01654;04;03;927;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;FM;214;NULL;214;0;NULL;1;1;0
01649;01;01;102;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;004;002;004;0;"   ";0;0;0
02103;01;01;383;1;"1       ";9999-01-31 00:00:00.000;999;1;9999-01-31 00:00:00.000;IA;720;NULL;720;NULL;"   ";0;0;0
01921;07;01;858;1;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;802;NULL;802;NULL;"   ";0;0;0
02486;01;02;"4  ";1;NULL;NULL;NULL;1;NULL;EA;798;NULL;798;NULL;"   ";0;0;NULL
00488;01;01;106;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;286;001;286;0;"   ";1;1;0
01898;02;02;472;0;NULL;9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;EM;876;NULL;876;NULL;"   ";0;0;1
01668;07;01;882;0;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;623;NULL;623;NULL;"   ";0;0;0
01677;01;01;108;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IA;623;001;623;0;"   ";0;0;0
00275;01;01;102;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IA;120;003;120;0;"   ";1;1;0
00051;01;01;047;1;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IA;161;001;001;0;"   ";1;1;0
01314;01;01;050;0;"1       ";9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;IG;911;001;911;0;"   ";0;1;0
01876;01;02;505;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;EM;639;001;639;0;"   ";1;0;1
00488;07;01;382;0;"1       ";9999-12-31 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;286;001;286;0;"   ";0;1;0
01773;07;01;950;0;"1       ";3999-12-30 00:00:00.000;999;1;6999-12-30 00:00:00.000;IR;310;001;310;0;"   ";0;0;0
00038;01;01;019;1;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;005;001;001;0;"   ";0;0;0
02162;01;01;"3  ";1;"        ";9999-01-01 00:00:00.000;999;1;9999-01-01 00:00:00.000;IA;846;NULL;846;NULL;"   ";0;0;1
02898;01;01;"1  ";1;NULL;1999-01-01 00:00:00.000;999;1;9999-12-31 00:00:00.000;IM;005;NULL;005;NULL;"   ";0;0;0
01641;02;01;106;0;"1       ";3999-12-30 00:00:00.000;999;1;3999-12-30 00:00:00.000;IM;622;331;622;0;"   ";0;0;0
00284;01;01;248;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;133;001;001;0;"   ";1;1;0
00346;01;01;167;0;"1       ";3999-12-31 00:00:00.000;999;1;3999-12-31 00:00:00.000;IM;001;001;001;0;NULL;1;1;0
